Time (Sec);S8;S6;S7;S9;S1;S14;S13;S23;S12;S15;S5;S3;S4;S17;S28;S19;S27;S18;S20;S16;S11;
0.0;20.0;20.0;20.0;20.0;19160.0;20.0;20.0;20.0;20.0;20.0;20.0;20.0;20.0;20.0;20.0;20.0;20.0;20.0;20.0;20.0;20.0;
0.10333333333333336;19.999000000000002;19.999000000000002;19.999000000000002;19.999000000000002;19160.0;19.999000000000002;19.999000000000002;19.999000000000002;19.999000000000002;19.999000000000002;19.999000000000002;19.999000000000002;19.999000000000002;19.999000000000002;19.999000000000002;19.999000000000002;19.999000000000002;19.999000000000002;19.999000000000002;19.999000000000002;19.999000000000002;
0.20333333333333345;19.998000000000005;19.998000000000005;19.998000000000005;19.998000000000005;19160.0;19.998000000000005;19.998000000000005;19.998000000000005;19.998000000000005;19.998000000000005;19.998000000000005;19.998000000000005;19.998000000000005;19.998000000000005;19.998000000000005;19.998000000000005;19.998000000000005;19.998000000000005;19.998000000000005;19.998000000000005;19.998000000000005;
0.3033333333333335;19.997000000000007;19.997000000000007;19.997000000000007;19.997000000000007;19160.0;19.997000000000007;19.997000000000007;19.997000000000007;19.997000000000007;19.997000000000007;19.997000000000007;19.997000000000007;19.997000000000007;19.997000000000007;19.997000000000007;19.997000000000007;19.997000000000007;19.997000000000007;19.997000000000007;19.997000000000007;19.997000000000007;
0.4033333333333336;19.99600000000001;19.99600000000001;19.99600000000001;19.99600000000001;19160.0;19.99600000000001;19.99600000000001;19.99600000000001;19.99600000000001;19.99600000000001;19.99600000000001;19.99600000000001;19.99600000000001;19.99600000000001;19.99600000000001;19.99600000000001;19.99600000000001;19.99600000000001;19.99600000000001;19.99600000000001;19.99600000000001;
0.5033333333333336;19.99500000000001;19.99500000000001;19.99500000000001;19.99500000000001;19160.0;19.99500000000001;19.99500000000001;19.99500000000001;19.99500000000001;19.99500000000001;19.99500000000001;19.99500000000001;19.99500000000001;19.99500000000001;19.99500000000001;19.99500000000001;19.99500000000001;19.99500000000001;19.99500000000001;19.99500000000001;19.99500000000001;
0.6033333333333337;19.994000000000014;19.994000000000014;19.994000000000014;19.994000000000014;19160.0;19.994000000000014;19.994000000000014;19.994000000000014;19.994000000000014;19.994000000000014;19.994000000000014;19.994000000000014;19.994000000000014;19.994000000000014;19.994000000000014;19.994000000000014;19.994000000000014;19.994000000000014;19.994000000000014;19.994000000000014;19.994000000000014;
0.7033333333333338;19.993000000000016;19.993000000000016;19.993000000000016;19.993000000000016;19160.0;19.993000000000016;19.993000000000016;19.993000000000016;19.993000000000016;19.993000000000016;19.993000000000016;19.993000000000016;19.993000000000016;19.993000000000016;19.993000000000016;19.993000000000016;19.993000000000016;19.993000000000016;19.993000000000016;19.993000000000016;19.993000000000016;
0.8033333333333339;19.99200000000002;19.99200000000002;19.99200000000002;19.99200000000002;19160.0;19.99200000000002;19.99200000000002;19.99200000000002;19.99200000000002;19.99200000000002;19.99200000000002;19.99200000000002;19.99200000000002;19.99200000000002;19.99200000000002;19.99200000000002;19.99200000000002;19.99200000000002;19.99200000000002;19.99200000000002;19.99200000000002;
0.903333333333334;19.99100000000002;19.99100000000002;19.99100000000002;19.99100000000002;19160.0;19.99100000000002;19.99100000000002;19.99100000000002;19.99100000000002;19.99100000000002;19.99100000000002;19.99100000000002;19.99100000000002;19.99100000000002;19.99100000000002;19.99100000000002;19.99100000000002;19.99100000000002;19.99100000000002;19.99100000000002;19.99100000000002;
1.003333333333334;19.990000000000023;19.990000000000023;19.990000000000023;19.990000000000023;19160.0;19.990000000000023;19.990000000000023;19.990000000000023;19.990000000000023;19.990000000000023;19.990000000000023;19.990000000000023;19.990000000000023;19.990000000000023;19.990000000000023;19.990000000000023;19.990000000000023;19.990000000000023;19.990000000000023;19.990000000000023;19.990000000000023;
1.103333333333332;19.989000000000026;19.989000000000026;19.989000000000026;19.989000000000026;19160.0;19.989000000000026;19.989000000000026;19.989000000000026;19.989000000000026;19.989000000000026;19.989000000000026;19.989000000000026;19.989000000000026;19.989000000000026;19.989000000000026;19.989000000000026;19.989000000000026;19.989000000000026;19.989000000000026;19.989000000000026;19.989000000000026;
1.2033333333333298;19.988000000000028;19.988000000000028;19.988000000000028;19.988000000000028;19160.0;19.988000000000028;19.988000000000028;19.988000000000028;19.988000000000028;19.988000000000028;19.988000000000028;19.988000000000028;19.988000000000028;19.988000000000028;19.988000000000028;19.988000000000028;19.988000000000028;19.988000000000028;19.988000000000028;19.988000000000028;19.988000000000028;
1.3033333333333277;19.98700000000003;19.98700000000003;19.98700000000003;19.98700000000003;19160.0;19.98700000000003;19.98700000000003;19.98700000000003;19.98700000000003;19.98700000000003;19.98700000000003;19.98700000000003;19.98700000000003;19.98700000000003;19.98700000000003;19.98700000000003;19.98700000000003;19.98700000000003;19.98700000000003;19.98700000000003;19.98700000000003;
1.4033333333333255;19.986000000000033;19.986000000000033;19.986000000000033;19.986000000000033;19160.0;19.986000000000033;19.986000000000033;19.986000000000033;19.986000000000033;19.986000000000033;19.986000000000033;19.986000000000033;19.986000000000033;19.986000000000033;19.986000000000033;19.986000000000033;19.986000000000033;19.986000000000033;19.986000000000033;19.986000000000033;19.986000000000033;
1.5033333333333234;19.985000000000035;19.985000000000035;19.985000000000035;19.985000000000035;19160.0;19.985000000000035;19.985000000000035;19.985000000000035;19.985000000000035;19.985000000000035;19.985000000000035;19.985000000000035;19.985000000000035;19.985000000000035;19.985000000000035;19.985000000000035;19.985000000000035;19.985000000000035;19.985000000000035;19.985000000000035;19.985000000000035;
1.6033333333333213;19.984000000000037;19.984000000000037;19.984000000000037;19.984000000000037;19160.0;19.984000000000037;19.984000000000037;19.984000000000037;19.984000000000037;19.984000000000037;19.984000000000037;19.984000000000037;19.984000000000037;19.984000000000037;19.984000000000037;19.984000000000037;19.984000000000037;19.984000000000037;19.984000000000037;19.984000000000037;19.984000000000037;
1.7033333333333192;19.98300000000004;19.98300000000004;19.98300000000004;19.98300000000004;19160.0;19.98300000000004;19.98300000000004;19.98300000000004;19.98300000000004;19.98300000000004;19.98300000000004;19.98300000000004;19.98300000000004;19.98300000000004;19.98300000000004;19.98300000000004;19.98300000000004;19.98300000000004;19.98300000000004;19.98300000000004;19.98300000000004;
1.803333333333317;19.982000000000042;19.982000000000042;19.982000000000042;19.982000000000042;19160.0;19.982000000000042;19.982000000000042;19.982000000000042;19.982000000000042;19.982000000000042;19.982000000000042;19.982000000000042;19.982000000000042;19.982000000000042;19.982000000000042;19.982000000000042;19.982000000000042;19.982000000000042;19.982000000000042;19.982000000000042;19.982000000000042;
1.903333333333315;19.981000000000044;19.981000000000044;19.981000000000044;19.981000000000044;19160.0;19.981000000000044;19.981000000000044;19.981000000000044;19.981000000000044;19.981000000000044;19.981000000000044;19.981000000000044;19.981000000000044;19.981000000000044;19.981000000000044;19.981000000000044;19.981000000000044;19.981000000000044;19.981000000000044;19.981000000000044;19.981000000000044;
2.003333333333313;19.980000000000047;19.980000000000047;19.980000000000047;19.980000000000047;19160.0;19.980000000000047;19.980000000000047;19.980000000000047;19.980000000000047;19.980000000000047;19.980000000000047;19.980000000000047;19.980000000000047;19.980000000000047;19.980000000000047;19.980000000000047;19.980000000000047;19.980000000000047;19.980000000000047;19.980000000000047;19.980000000000047;
2.103333333333311;19.97900000000005;19.97900000000005;19.97900000000005;19.97900000000005;19160.0;19.97900000000005;19.97900000000005;19.97900000000005;19.97900000000005;19.97900000000005;19.97900000000005;19.97900000000005;19.97900000000005;19.97900000000005;19.97900000000005;19.97900000000005;19.97900000000005;19.97900000000005;19.97900000000005;19.97900000000005;19.97900000000005;
2.2033333333333087;19.97800000000005;19.97800000000005;19.97800000000005;19.97800000000005;19160.0;19.97800000000005;19.97800000000005;19.97800000000005;19.97800000000005;19.97800000000005;19.97800000000005;19.97800000000005;19.97800000000005;19.97800000000005;19.97800000000005;19.97800000000005;19.97800000000005;19.97800000000005;19.97800000000005;19.97800000000005;19.97800000000005;
2.3033333333333066;19.977000000000054;19.977000000000054;19.977000000000054;19.977000000000054;19160.0;19.977000000000054;19.977000000000054;19.977000000000054;19.977000000000054;19.977000000000054;19.977000000000054;19.977000000000054;19.977000000000054;19.977000000000054;19.977000000000054;19.977000000000054;19.977000000000054;19.977000000000054;19.977000000000054;19.977000000000054;19.977000000000054;
2.4033333333333045;19.976000000000056;19.976000000000056;19.976000000000056;19.976000000000056;19160.0;19.976000000000056;19.976000000000056;19.976000000000056;19.976000000000056;19.976000000000056;19.976000000000056;19.976000000000056;19.976000000000056;19.976000000000056;19.976000000000056;19.976000000000056;19.976000000000056;19.976000000000056;19.976000000000056;19.976000000000056;19.976000000000056;
2.5033333333333023;19.97500000000006;19.97500000000006;19.97500000000006;19.97500000000006;19160.0;19.97500000000006;19.97500000000006;19.97500000000006;19.97500000000006;19.97500000000006;19.97500000000006;19.97500000000006;19.97500000000006;19.97500000000006;19.97500000000006;19.97500000000006;19.97500000000006;19.97500000000006;19.97500000000006;19.97500000000006;19.97500000000006;
2.6033333333333;19.97400000000006;19.97400000000006;19.97400000000006;19.97400000000006;19160.0;19.97400000000006;19.97400000000006;19.97400000000006;19.97400000000006;19.97400000000006;19.97400000000006;19.97400000000006;19.97400000000006;19.97400000000006;19.97400000000006;19.97400000000006;19.97400000000006;19.97400000000006;19.97400000000006;19.97400000000006;19.97400000000006;
2.703333333333298;19.973000000000063;19.973000000000063;19.973000000000063;19.973000000000063;19160.0;19.973000000000063;19.973000000000063;19.973000000000063;19.973000000000063;19.973000000000063;19.973000000000063;19.973000000000063;19.973000000000063;19.973000000000063;19.973000000000063;19.973000000000063;19.973000000000063;19.973000000000063;19.973000000000063;19.973000000000063;19.973000000000063;
2.803333333333296;19.972000000000065;19.972000000000065;19.972000000000065;19.972000000000065;19160.0;19.972000000000065;19.972000000000065;19.972000000000065;19.972000000000065;19.972000000000065;19.972000000000065;19.972000000000065;19.972000000000065;19.972000000000065;19.972000000000065;19.972000000000065;19.972000000000065;19.972000000000065;19.972000000000065;19.972000000000065;19.972000000000065;
2.903333333333294;19.971000000000068;19.971000000000068;19.971000000000068;19.971000000000068;19160.0;19.971000000000068;19.971000000000068;19.971000000000068;19.971000000000068;19.971000000000068;19.971000000000068;19.971000000000068;19.971000000000068;19.971000000000068;19.971000000000068;19.971000000000068;19.971000000000068;19.971000000000068;19.971000000000068;19.971000000000068;19.971000000000068;
3.0033333333332917;19.97000000000007;19.97000000000007;19.97000000000007;19.97000000000007;19160.0;19.97000000000007;19.97000000000007;19.97000000000007;19.97000000000007;19.97000000000007;19.97000000000007;19.97000000000007;19.97000000000007;19.97000000000007;19.97000000000007;19.97000000000007;19.97000000000007;19.97000000000007;19.97000000000007;19.97000000000007;19.97000000000007;
3.1033333333332895;19.969000000000072;19.969000000000072;19.969000000000072;19.969000000000072;19160.0;19.969000000000072;19.969000000000072;19.969000000000072;19.969000000000072;19.969000000000072;19.969000000000072;19.969000000000072;19.969000000000072;19.969000000000072;19.969000000000072;19.969000000000072;19.969000000000072;19.969000000000072;19.969000000000072;19.969000000000072;19.969000000000072;
3.2033333333332874;19.968000000000075;19.968000000000075;19.968000000000075;19.968000000000075;19160.0;19.968000000000075;19.968000000000075;19.968000000000075;19.968000000000075;19.968000000000075;19.968000000000075;19.968000000000075;19.968000000000075;19.968000000000075;19.968000000000075;19.968000000000075;19.968000000000075;19.968000000000075;19.968000000000075;19.968000000000075;19.968000000000075;
3.3033333333332853;19.967000000000077;19.967000000000077;19.967000000000077;19.967000000000077;19160.0;19.967000000000077;19.967000000000077;19.967000000000077;19.967000000000077;19.967000000000077;19.967000000000077;19.967000000000077;19.967000000000077;19.967000000000077;19.967000000000077;19.967000000000077;19.967000000000077;19.967000000000077;19.967000000000077;19.967000000000077;19.967000000000077;
3.403333333333283;19.96600000000008;19.96600000000008;19.96600000000008;19.96600000000008;19160.0;19.96600000000008;19.96600000000008;19.96600000000008;19.96600000000008;19.96600000000008;19.96600000000008;19.96600000000008;19.96600000000008;19.96600000000008;19.96600000000008;19.96600000000008;19.96600000000008;19.96600000000008;19.96600000000008;19.96600000000008;19.96600000000008;
3.503333333333281;19.96500000000008;19.96500000000008;19.96500000000008;19.96500000000008;19160.0;19.96500000000008;19.96500000000008;19.96500000000008;19.96500000000008;19.96500000000008;19.96500000000008;19.96500000000008;19.96500000000008;19.96500000000008;19.96500000000008;19.96500000000008;19.96500000000008;19.96500000000008;19.96500000000008;19.96500000000008;19.96500000000008;
3.603333333333279;19.964000000000084;19.964000000000084;19.964000000000084;19.964000000000084;19160.0;19.964000000000084;19.964000000000084;19.964000000000084;19.964000000000084;19.964000000000084;19.964000000000084;19.964000000000084;19.964000000000084;19.964000000000084;19.964000000000084;19.964000000000084;19.964000000000084;19.964000000000084;19.964000000000084;19.964000000000084;19.964000000000084;
3.7033333333332767;19.963000000000086;19.963000000000086;19.963000000000086;19.963000000000086;19160.0;19.963000000000086;19.963000000000086;19.963000000000086;19.963000000000086;19.963000000000086;19.963000000000086;19.963000000000086;19.963000000000086;19.963000000000086;19.963000000000086;19.963000000000086;19.963000000000086;19.963000000000086;19.963000000000086;19.963000000000086;19.963000000000086;
3.8033333333332746;19.96200000000009;19.96200000000009;19.96200000000009;19.96200000000009;19160.0;19.96200000000009;19.96200000000009;19.96200000000009;19.96200000000009;19.96200000000009;19.96200000000009;19.96200000000009;19.96200000000009;19.96200000000009;19.96200000000009;19.96200000000009;19.96200000000009;19.96200000000009;19.96200000000009;19.96200000000009;19.96200000000009;
3.9033333333332725;19.96100000000009;19.96100000000009;19.96100000000009;19.96100000000009;19160.0;19.96100000000009;19.96100000000009;19.96100000000009;19.96100000000009;19.96100000000009;19.96100000000009;19.96100000000009;19.96100000000009;19.96100000000009;19.96100000000009;19.96100000000009;19.96100000000009;19.96100000000009;19.96100000000009;19.96100000000009;19.96100000000009;
4.003333333333271;19.960000000000093;19.960000000000093;19.960000000000093;19.960000000000093;19160.0;19.960000000000093;19.960000000000093;19.960000000000093;19.960000000000093;19.960000000000093;19.960000000000093;19.960000000000093;19.960000000000093;19.960000000000093;19.960000000000093;19.960000000000093;19.960000000000093;19.960000000000093;19.960000000000093;19.960000000000093;19.960000000000093;
4.103333333333269;19.959000000000096;19.959000000000096;19.959000000000096;19.959000000000096;19160.0;19.959000000000096;19.959000000000096;19.959000000000096;19.959000000000096;19.959000000000096;19.959000000000096;19.959000000000096;19.959000000000096;19.959000000000096;19.959000000000096;19.959000000000096;19.959000000000096;19.959000000000096;19.959000000000096;19.959000000000096;19.959000000000096;
4.2033333333332665;19.958000000000098;19.958000000000098;19.958000000000098;19.958000000000098;19160.0;19.958000000000098;19.958000000000098;19.958000000000098;19.958000000000098;19.958000000000098;19.958000000000098;19.958000000000098;19.958000000000098;19.958000000000098;19.958000000000098;19.958000000000098;19.958000000000098;19.958000000000098;19.958000000000098;19.958000000000098;19.958000000000098;
4.303333333333264;19.9570000000001;19.9570000000001;19.9570000000001;19.9570000000001;19160.0;19.9570000000001;19.9570000000001;19.9570000000001;19.9570000000001;19.9570000000001;19.9570000000001;19.9570000000001;19.9570000000001;19.9570000000001;19.9570000000001;19.9570000000001;19.9570000000001;19.9570000000001;19.9570000000001;19.9570000000001;19.9570000000001;
4.403333333333262;19.956000000000103;19.956000000000103;19.956000000000103;19.956000000000103;19160.0;19.956000000000103;19.956000000000103;19.956000000000103;19.956000000000103;19.956000000000103;19.956000000000103;19.956000000000103;19.956000000000103;19.956000000000103;19.956000000000103;19.956000000000103;19.956000000000103;19.956000000000103;19.956000000000103;19.956000000000103;19.956000000000103;
4.50333333333326;19.955000000000105;19.955000000000105;19.955000000000105;19.955000000000105;19160.0;19.955000000000105;19.955000000000105;19.955000000000105;19.955000000000105;19.955000000000105;19.955000000000105;19.955000000000105;19.955000000000105;19.955000000000105;19.955000000000105;19.955000000000105;19.955000000000105;19.955000000000105;19.955000000000105;19.955000000000105;19.955000000000105;
4.603333333333258;19.954000000000107;19.954000000000107;19.954000000000107;19.954000000000107;19160.0;19.954000000000107;19.954000000000107;19.954000000000107;19.954000000000107;19.954000000000107;19.954000000000107;19.954000000000107;19.954000000000107;19.954000000000107;19.954000000000107;19.954000000000107;19.954000000000107;19.954000000000107;19.954000000000107;19.954000000000107;19.954000000000107;
4.703333333333256;19.95300000000011;19.95300000000011;19.95300000000011;19.95300000000011;19160.0;19.95300000000011;19.95300000000011;19.95300000000011;19.95300000000011;19.95300000000011;19.95300000000011;19.95300000000011;19.95300000000011;19.95300000000011;19.95300000000011;19.95300000000011;19.95300000000011;19.95300000000011;19.95300000000011;19.95300000000011;19.95300000000011;
4.803333333333254;19.952000000000112;19.952000000000112;19.952000000000112;19.952000000000112;19160.0;19.952000000000112;19.952000000000112;19.952000000000112;19.952000000000112;19.952000000000112;19.952000000000112;19.952000000000112;19.952000000000112;19.952000000000112;19.952000000000112;19.952000000000112;19.952000000000112;19.952000000000112;19.952000000000112;19.952000000000112;19.952000000000112;
4.903333333333252;19.951000000000114;19.951000000000114;19.951000000000114;19.951000000000114;19160.0;19.951000000000114;19.951000000000114;19.951000000000114;19.951000000000114;19.951000000000114;19.951000000000114;19.951000000000114;19.951000000000114;19.951000000000114;19.951000000000114;19.951000000000114;19.951000000000114;19.951000000000114;19.951000000000114;19.951000000000114;19.951000000000114;
5.0033333333332495;19.950000000000117;19.950000000000117;19.950000000000117;19.950000000000117;19160.0;19.950000000000117;19.950000000000117;19.950000000000117;19.950000000000117;19.950000000000117;19.950000000000117;19.950000000000117;19.950000000000117;19.950000000000117;19.950000000000117;19.950000000000117;19.950000000000117;19.950000000000117;19.950000000000117;19.950000000000117;19.950000000000117;
5.103333333333247;19.94900000000012;19.94900000000012;19.94900000000012;19.94900000000012;19160.0;19.94900000000012;19.94900000000012;19.94900000000012;19.94900000000012;19.94900000000012;19.94900000000012;19.94900000000012;19.94900000000012;19.94900000000012;19.94900000000012;19.94900000000012;19.94900000000012;19.94900000000012;19.94900000000012;19.94900000000012;19.94900000000012;
5.203333333333245;19.94800000000012;19.94800000000012;19.94800000000012;19.94800000000012;19160.0;19.94800000000012;19.94800000000012;19.94800000000012;19.94800000000012;19.94800000000012;19.94800000000012;19.94800000000012;19.94800000000012;19.94800000000012;19.94800000000012;19.94800000000012;19.94800000000012;19.94800000000012;19.94800000000012;19.94800000000012;19.94800000000012;
5.303333333333243;19.947000000000124;19.947000000000124;19.947000000000124;19.947000000000124;19160.0;19.947000000000124;19.947000000000124;19.947000000000124;19.947000000000124;19.947000000000124;19.947000000000124;19.947000000000124;19.947000000000124;19.947000000000124;19.947000000000124;19.947000000000124;19.947000000000124;19.947000000000124;19.947000000000124;19.947000000000124;19.947000000000124;
5.403333333333241;19.946000000000126;19.946000000000126;19.946000000000126;19.946000000000126;19160.0;19.946000000000126;19.946000000000126;19.946000000000126;19.946000000000126;19.946000000000126;19.946000000000126;19.946000000000126;19.946000000000126;19.946000000000126;19.946000000000126;19.946000000000126;19.946000000000126;19.946000000000126;19.946000000000126;19.946000000000126;19.946000000000126;
5.503333333333239;19.945000000000128;19.945000000000128;19.945000000000128;19.945000000000128;19160.0;19.945000000000128;19.945000000000128;19.945000000000128;19.945000000000128;19.945000000000128;19.945000000000128;19.945000000000128;19.945000000000128;19.945000000000128;19.945000000000128;19.945000000000128;19.945000000000128;19.945000000000128;19.945000000000128;19.945000000000128;19.945000000000128;
5.603333333333237;19.94400000000013;19.94400000000013;19.94400000000013;19.94400000000013;19160.0;19.94400000000013;19.94400000000013;19.94400000000013;19.94400000000013;19.94400000000013;19.94400000000013;19.94400000000013;19.94400000000013;19.94400000000013;19.94400000000013;19.94400000000013;19.94400000000013;19.94400000000013;19.94400000000013;19.94400000000013;19.94400000000013;
