Time (Sec);S8;S6;S7;S9;S1;S14;S13;S23;S12;S15;S5;S3;S4;S17;S28;S19;S27;S18;S20;S16;S11;
5.703333333333235;19.943000000000133;19.943000000000133;19.943000000000133;19.943000000000133;19160.0;19.943000000000133;19.943000000000133;19.943000000000133;19.943000000000133;19.943000000000133;19.943000000000133;19.943000000000133;19.943000000000133;19.943000000000133;19.943000000000133;19.943000000000133;19.943000000000133;19.943000000000133;19.943000000000133;19.943000000000133;19.943000000000133;
5.803333333333232;19.942000000000135;19.942000000000135;19.942000000000135;19.942000000000135;19160.0;19.942000000000135;19.942000000000135;19.942000000000135;19.942000000000135;19.942000000000135;19.942000000000135;19.942000000000135;19.942000000000135;19.942000000000135;19.942000000000135;19.942000000000135;19.942000000000135;19.942000000000135;19.942000000000135;19.942000000000135;19.942000000000135;
5.90333333333323;19.941000000000138;19.941000000000138;19.941000000000138;19.941000000000138;19160.0;19.941000000000138;19.941000000000138;19.941000000000138;19.941000000000138;19.941000000000138;19.941000000000138;19.941000000000138;19.941000000000138;19.941000000000138;19.941000000000138;19.941000000000138;19.941000000000138;19.941000000000138;19.941000000000138;19.941000000000138;19.941000000000138;
6.000000000000001;19.94010000000014;19.94010000000014;19.94010000000014;19.94010000000014;19160.0;19.94010000000014;19.94010000000014;19.94010000000014;19.94010000000014;19.94010000000014;19.94010000000014;19.94010000000014;19.94010000000014;19.94010000000014;19.94010000000014;19.94010000000014;19.94010000000014;19.94010000000014;19.94010000000014;19.94010000000014;19.94010000000014;
6.103333333333226;18.575032000000142;18.575032000000142;19.939000000000142;19.939000000000142;19160.0;19.939000000000142;18.575032000000142;18.575032000000142;19.939000000000142;19.939000000000142;19.939000000000142;19.939000000000142;19.939000000000142;19.939000000000142;19.939000000000142;19.939000000000142;19.939000000000142;19.939000000000142;18.575032000000142;18.575032000000142;19.939000000000142;
6.203333333333224;17.210064000000145;17.210064000000145;19.938000000000144;19.938000000000144;19160.0;19.938000000000144;17.210064000000145;17.210064000000145;19.938000000000144;19.938000000000144;19.938000000000144;19.938000000000144;19.938000000000144;19.938000000000144;19.938000000000144;19.938000000000144;19.938000000000144;19.938000000000144;17.210064000000145;17.210064000000145;19.938000000000144;
6.303333333333222;15.845096000000147;15.845096000000147;19.937000000000147;19.937000000000147;19160.0;19.937000000000147;15.845096000000147;15.845096000000147;19.937000000000147;19.937000000000147;19.937000000000147;19.937000000000147;19.937000000000147;19.937000000000147;19.937000000000147;19.937000000000147;19.937000000000147;19.937000000000147;15.845096000000147;15.845096000000147;19.937000000000147;
6.40333333333322;14.48012800000015;14.48012800000015;19.93600000000015;19.93600000000015;19160.0;19.93600000000015;14.48012800000015;14.48012800000015;19.93600000000015;19.93600000000015;19.93600000000015;19.93600000000015;19.93600000000015;19.93600000000015;19.93600000000015;19.93600000000015;19.93600000000015;19.93600000000015;14.48012800000015;14.48012800000015;19.93600000000015;
6.5033333333332175;13.115160000000152;13.115160000000152;19.93500000000015;19.93500000000015;19160.0;19.93500000000015;13.115160000000152;13.115160000000152;19.93500000000015;19.93500000000015;19.93500000000015;19.93500000000015;19.93500000000015;19.93500000000015;19.93500000000015;19.93500000000015;19.93500000000015;19.93500000000015;13.115160000000152;13.115160000000152;19.93500000000015;
6.603333333333215;11.750192000000155;11.750192000000155;19.934000000000154;19.934000000000154;19160.0;19.934000000000154;11.750192000000155;11.750192000000155;19.934000000000154;19.934000000000154;19.934000000000154;19.934000000000154;19.934000000000154;19.934000000000154;19.934000000000154;19.934000000000154;19.934000000000154;19.934000000000154;11.750192000000155;11.750192000000155;19.934000000000154;
6.703333333333213;10.385224000000157;10.385224000000157;19.933000000000156;19.933000000000156;19160.0;19.933000000000156;10.385224000000157;10.385224000000157;19.933000000000156;19.933000000000156;19.933000000000156;19.933000000000156;19.933000000000156;19.933000000000156;19.933000000000156;19.933000000000156;19.933000000000156;19.933000000000156;10.385224000000157;10.385224000000157;19.933000000000156;
6.803333333333211;9.02025600000016;9.02025600000016;19.93200000000016;19.93200000000016;19160.0;19.93200000000016;9.02025600000016;9.02025600000016;19.93200000000016;19.93200000000016;19.93200000000016;19.93200000000016;19.93200000000016;19.93200000000016;19.93200000000016;19.93200000000016;19.93200000000016;19.93200000000016;9.02025600000016;9.02025600000016;19.93200000000016;
6.903333333333209;7.655288000000162;7.655288000000162;19.93100000000016;19.93100000000016;19160.0;19.93100000000016;7.655288000000162;7.655288000000162;19.93100000000016;19.93100000000016;19.93100000000016;19.93100000000016;19.93100000000016;19.93100000000016;19.93100000000016;19.93100000000016;19.93100000000016;19.93100000000016;7.655288000000162;7.655288000000162;19.93100000000016;
7.003333333333207;6.290320000000165;6.290320000000165;19.930000000000163;19.930000000000163;19160.0;19.930000000000163;6.290320000000165;6.290320000000165;19.930000000000163;19.930000000000163;19.930000000000163;19.930000000000163;19.930000000000163;19.930000000000163;19.930000000000163;19.930000000000163;19.930000000000163;19.930000000000163;6.290320000000165;6.290320000000165;19.930000000000163;
7.103333333333205;4.788955200000167;4.788955200000167;19.929000000000165;19.929000000000165;19160.0;19.929000000000165;4.788955200000167;4.788955200000167;19.929000000000165;19.929000000000165;19.929000000000165;19.929000000000165;19.929000000000165;19.929000000000165;19.929000000000165;19.929000000000165;19.929000000000165;19.929000000000165;4.788955200000167;4.788955200000167;19.929000000000165;
7.203333333333203;2.0600192000001663;2.0600192000001663;19.928000000000168;19.928000000000168;19160.0;19.928000000000168;2.0600192000001663;2.0600192000001663;19.928000000000168;19.928000000000168;19.928000000000168;19.928000000000168;19.928000000000168;19.928000000000168;19.928000000000168;19.928000000000168;19.928000000000168;19.928000000000168;2.0600192000001663;2.0600192000001663;19.928000000000168;
7.3033333333332004;0.0;0.0;19.92700000000017;19.92700000000017;19160.0;19.92700000000017;0.0;0.0;19.92700000000017;19.92700000000017;19.92700000000017;19.92700000000017;19.92700000000017;19.92700000000017;19.92700000000017;19.92700000000017;19.92700000000017;19.92700000000017;0.0;0.0;19.92700000000017;
7.403333333333198;0.0;0.0;19.926000000000172;19.926000000000172;19160.0;19.926000000000172;0.0;0.0;19.926000000000172;19.926000000000172;19.926000000000172;19.926000000000172;19.926000000000172;19.926000000000172;19.926000000000172;19.926000000000172;19.926000000000172;19.926000000000172;0.0;0.0;19.926000000000172;
7.503333333333196;0.0;0.0;19.925000000000175;19.925000000000175;19160.0;19.925000000000175;0.0;0.0;19.925000000000175;19.925000000000175;19.925000000000175;19.925000000000175;19.925000000000175;19.925000000000175;19.925000000000175;19.925000000000175;19.925000000000175;19.925000000000175;0.0;0.0;19.925000000000175;
7.603333333333194;0.0;0.0;19.924000000000177;19.924000000000177;19160.0;19.924000000000177;0.0;0.0;19.924000000000177;19.924000000000177;19.924000000000177;19.924000000000177;19.924000000000177;19.924000000000177;19.924000000000177;19.924000000000177;19.924000000000177;19.924000000000177;0.0;0.0;19.924000000000177;
7.703333333333192;0.0;0.0;19.92300000000018;19.92300000000018;19160.0;19.92300000000018;0.0;0.0;19.92300000000018;19.92300000000018;19.92300000000018;19.92300000000018;19.92300000000018;19.92300000000018;19.92300000000018;19.92300000000018;19.92300000000018;19.92300000000018;0.0;0.0;19.92300000000018;
7.80333333333319;0.0;0.0;19.922000000000182;19.922000000000182;19160.0;19.922000000000182;0.0;0.0;19.922000000000182;19.922000000000182;19.922000000000182;19.922000000000182;19.922000000000182;19.922000000000182;19.922000000000182;19.922000000000182;19.922000000000182;19.922000000000182;0.0;0.0;19.922000000000182;
7.903333333333188;0.0;0.0;19.921000000000184;19.921000000000184;19160.0;19.921000000000184;0.0;0.0;19.921000000000184;19.921000000000184;19.921000000000184;19.921000000000184;19.921000000000184;19.921000000000184;19.921000000000184;19.921000000000184;19.921000000000184;19.921000000000184;0.0;0.0;19.921000000000184;
8.003333333333186;0.0;0.0;19.920000000000186;19.920000000000186;19160.0;19.920000000000186;0.0;0.0;19.920000000000186;19.920000000000186;19.920000000000186;19.920000000000186;19.920000000000186;19.920000000000186;19.920000000000186;19.920000000000186;19.920000000000186;19.920000000000186;0.0;0.0;19.920000000000186;
8.103333333333202;0.0;0.0;19.91900000000019;19.91900000000019;19160.0;19.91900000000019;0.0;0.0;19.91900000000019;19.91900000000019;19.91900000000019;19.91900000000019;19.91900000000019;19.91900000000019;19.91900000000019;19.91900000000019;19.91900000000019;19.91900000000019;0.0;0.0;19.91900000000019;
8.203333333333218;0.0;0.0;19.91800000000019;19.91800000000019;19160.0;19.91800000000019;0.0;0.0;19.91800000000019;19.91800000000019;19.91800000000019;19.91800000000019;19.91800000000019;19.91800000000019;19.91800000000019;19.91800000000019;19.91800000000019;19.91800000000019;0.0;0.0;19.91800000000019;
8.303333333333233;0.0;0.0;19.917000000000193;19.917000000000193;19160.0;19.917000000000193;0.0;0.0;19.917000000000193;19.917000000000193;19.917000000000193;19.917000000000193;19.917000000000193;19.917000000000193;19.917000000000193;19.917000000000193;19.917000000000193;19.917000000000193;0.0;0.0;19.917000000000193;
8.403333333333249;0.0;0.0;19.916000000000196;19.916000000000196;19160.0;19.916000000000196;0.0;0.0;19.916000000000196;19.916000000000196;19.916000000000196;19.916000000000196;19.916000000000196;19.916000000000196;19.916000000000196;19.916000000000196;19.916000000000196;19.916000000000196;0.0;0.0;19.916000000000196;
8.503333333333265;0.0;0.0;19.915000000000198;19.915000000000198;19160.0;19.915000000000198;0.0;0.0;19.915000000000198;19.915000000000198;19.915000000000198;19.915000000000198;19.915000000000198;19.915000000000198;19.915000000000198;19.915000000000198;19.915000000000198;19.915000000000198;0.0;0.0;19.915000000000198;
8.60333333333328;0.0;0.0;19.9140000000002;19.9140000000002;19160.0;19.9140000000002;0.0;0.0;19.9140000000002;19.9140000000002;19.9140000000002;19.9140000000002;19.9140000000002;19.9140000000002;19.9140000000002;19.9140000000002;19.9140000000002;19.9140000000002;0.0;0.0;19.9140000000002;
8.703333333333296;0.0;0.0;19.913000000000203;19.913000000000203;19160.0;19.913000000000203;0.0;0.0;19.913000000000203;19.913000000000203;19.913000000000203;19.913000000000203;19.913000000000203;19.913000000000203;19.913000000000203;19.913000000000203;19.913000000000203;19.913000000000203;0.0;0.0;19.913000000000203;
8.803333333333311;0.0;0.0;19.912000000000205;19.912000000000205;19160.0;19.912000000000205;0.0;0.0;19.912000000000205;19.912000000000205;19.912000000000205;19.912000000000205;19.912000000000205;19.912000000000205;19.912000000000205;19.912000000000205;19.912000000000205;19.912000000000205;0.0;0.0;19.912000000000205;
8.903333333333327;0.0;0.0;19.911000000000207;19.911000000000207;19160.0;19.911000000000207;0.0;0.0;19.911000000000207;19.911000000000207;19.911000000000207;19.911000000000207;19.911000000000207;19.911000000000207;19.911000000000207;19.911000000000207;19.911000000000207;19.911000000000207;0.0;0.0;19.911000000000207;
9.003333333333343;0.0;0.0;19.91000000000021;19.91000000000021;19160.0;19.91000000000021;0.0;0.0;19.91000000000021;19.91000000000021;19.91000000000021;19.91000000000021;19.91000000000021;19.91000000000021;19.91000000000021;19.91000000000021;19.91000000000021;19.91000000000021;0.0;0.0;19.91000000000021;
9.103333333333358;0.0;0.0;19.909000000000212;19.909000000000212;19160.0;19.909000000000212;0.0;0.0;19.909000000000212;19.909000000000212;19.909000000000212;19.909000000000212;19.909000000000212;19.909000000000212;19.909000000000212;19.909000000000212;19.909000000000212;19.909000000000212;0.0;0.0;19.909000000000212;
9.203333333333374;0.0;0.0;19.908000000000214;19.908000000000214;19160.0;19.908000000000214;0.0;0.0;19.908000000000214;19.908000000000214;19.908000000000214;19.908000000000214;19.908000000000214;19.908000000000214;19.908000000000214;19.908000000000214;19.908000000000214;19.908000000000214;0.0;0.0;19.908000000000214;
9.30333333333339;0.0;0.0;19.907000000000217;19.907000000000217;19160.0;19.907000000000217;0.0;0.0;19.907000000000217;19.907000000000217;19.907000000000217;19.907000000000217;19.907000000000217;19.907000000000217;19.907000000000217;19.907000000000217;19.907000000000217;19.907000000000217;0.0;0.0;19.907000000000217;
9.403333333333405;0.0;0.0;19.90600000000022;19.90600000000022;19160.0;19.90600000000022;0.0;0.0;19.90600000000022;19.90600000000022;19.90600000000022;19.90600000000022;19.90600000000022;19.90600000000022;19.90600000000022;19.90600000000022;19.90600000000022;19.90600000000022;0.0;0.0;19.90600000000022;
9.503333333333421;0.0;0.0;19.90500000000022;19.90500000000022;19160.0;19.90500000000022;0.0;0.0;19.90500000000022;19.90500000000022;19.90500000000022;19.90500000000022;19.90500000000022;19.90500000000022;19.90500000000022;19.90500000000022;19.90500000000022;19.90500000000022;0.0;0.0;19.90500000000022;
9.603333333333437;0.0;0.0;19.904000000000224;19.904000000000224;19160.0;19.904000000000224;0.0;0.0;19.904000000000224;19.904000000000224;19.904000000000224;19.904000000000224;19.904000000000224;19.904000000000224;19.904000000000224;19.904000000000224;19.904000000000224;19.904000000000224;0.0;0.0;19.904000000000224;
9.703333333333452;0.0;0.0;19.903000000000226;19.903000000000226;19160.0;19.903000000000226;0.0;0.0;19.903000000000226;19.903000000000226;19.903000000000226;19.903000000000226;19.903000000000226;19.903000000000226;19.903000000000226;19.903000000000226;19.903000000000226;19.903000000000226;0.0;0.0;19.903000000000226;
9.803333333333468;0.0;0.0;19.90200000000023;19.90200000000023;19160.0;19.90200000000023;0.0;0.0;19.90200000000023;19.90200000000023;19.90200000000023;19.90200000000023;19.90200000000023;19.90200000000023;19.90200000000023;19.90200000000023;19.90200000000023;19.90200000000023;0.0;0.0;19.90200000000023;
9.903333333333483;0.0;0.0;19.90100000000023;19.90100000000023;19160.0;19.90100000000023;0.0;0.0;19.90100000000023;19.90100000000023;19.90100000000023;19.90100000000023;19.90100000000023;19.90100000000023;19.90100000000023;19.90100000000023;19.90100000000023;19.90100000000023;0.0;0.0;19.90100000000023;
10.003333333333499;0.0;0.0;19.900000000000233;19.900000000000233;19160.0;19.900000000000233;0.0;0.0;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;0.0;0.0;19.900000000000233;
10.103333333333497;0.0;0.0;19.900000000000233;19.900000000000233;19160.0;19.900000000000233;0.0;0.0;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;0.0;0.0;19.900000000000233;
10.203333333333495;0.0;0.0;19.900000000000233;19.900000000000233;19160.0;19.900000000000233;0.0;0.0;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;0.0;0.0;19.900000000000233;
10.303333333333493;0.0;0.0;19.900000000000233;19.900000000000233;19160.0;19.900000000000233;0.0;0.0;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;0.0;0.0;19.900000000000233;
10.40333333333349;0.0;0.0;19.900000000000233;19.900000000000233;19160.0;19.900000000000233;0.0;0.0;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;0.0;0.0;19.900000000000233;
10.503333333333488;0.0;0.0;19.900000000000233;19.900000000000233;19160.0;19.900000000000233;0.0;0.0;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;0.0;0.0;19.900000000000233;
10.603333333333486;0.0;0.0;19.900000000000233;19.900000000000233;19160.0;19.900000000000233;0.0;0.0;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;0.0;0.0;19.900000000000233;
10.703333333333484;0.0;0.0;19.900000000000233;19.900000000000233;19160.0;19.900000000000233;0.0;0.0;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;0.0;0.0;19.900000000000233;
10.803333333333482;0.0;0.0;19.900000000000233;19.900000000000233;19160.0;19.900000000000233;0.0;0.0;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;0.0;0.0;19.900000000000233;
10.90333333333348;0.0;0.0;19.900000000000233;19.900000000000233;19160.0;19.900000000000233;0.0;0.0;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;0.0;0.0;19.900000000000233;
11.003333333333478;0.0;0.0;19.900000000000233;19.900000000000233;19160.0;19.900000000000233;0.0;0.0;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;0.0;0.0;19.900000000000233;
11.103333333333476;0.0;0.0;19.900000000000233;19.900000000000233;19160.0;19.900000000000233;0.0;0.0;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;0.0;0.0;19.900000000000233;
11.203333333333473;0.0;0.0;19.900000000000233;19.900000000000233;19160.0;19.900000000000233;0.0;0.0;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;0.0;0.0;19.900000000000233;
11.303333333333471;0.0;0.0;19.900000000000233;19.900000000000233;19160.0;19.900000000000233;0.0;0.0;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;0.0;0.0;19.900000000000233;
11.40333333333347;0.0;0.0;19.900000000000233;19.900000000000233;19160.0;19.900000000000233;0.0;0.0;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;0.0;0.0;19.900000000000233;
11.503333333333467;0.0;0.0;19.900000000000233;19.900000000000233;19160.0;19.900000000000233;0.0;0.0;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;0.0;0.0;19.900000000000233;
11.603333333333465;0.0;0.0;19.900000000000233;19.900000000000233;19160.0;19.900000000000233;0.0;0.0;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;0.0;0.0;19.900000000000233;
11.703333333333463;0.0;0.0;19.900000000000233;19.900000000000233;19160.0;19.900000000000233;0.0;0.0;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;0.0;0.0;19.900000000000233;
11.80333333333346;0.0;0.0;19.900000000000233;19.900000000000233;19160.0;19.900000000000233;0.0;0.0;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;0.0;0.0;19.900000000000233;
11.903333333333459;0.0;0.0;19.900000000000233;19.900000000000233;19160.0;19.900000000000233;0.0;0.0;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;0.0;0.0;19.900000000000233;
12.000000000000313;0.0;0.0;19.900000000000233;19.900000000000233;19160.0;19.900000000000233;0.0;0.0;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;0.0;0.0;19.900000000000233;
12.103333333333454;0.0;0.0;19.900000000000233;19.900000000000233;19160.0;19.900000000000233;0.0;0.0;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;0.0;0.0;19.900000000000233;
12.203333333333452;0.0;0.0;19.900000000000233;19.900000000000233;19160.0;19.900000000000233;0.0;0.0;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;0.0;0.0;19.900000000000233;
12.30333333333345;0.0;0.0;19.900000000000233;19.900000000000233;19160.0;19.900000000000233;0.0;0.0;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;0.0;0.0;19.900000000000233;
12.403333333333448;0.0;0.0;19.900000000000233;19.900000000000233;19160.0;19.900000000000233;0.0;0.0;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;0.0;0.0;19.900000000000233;
12.503333333333446;0.0;0.0;19.900000000000233;19.900000000000233;19160.0;19.900000000000233;0.0;0.0;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;0.0;0.0;19.900000000000233;
