Time (Sec);S8;S6;S7;S9;S1;S14;S13;S23;S12;S15;S5;S3;S4;S17;S28;S19;S27;S18;S20;S16;S11;
12.603333333333444;0.0;0.0;19.900000000000233;19.900000000000233;19160.0;19.900000000000233;0.0;0.0;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;0.0;0.0;19.900000000000233;
12.703333333333442;0.0;0.0;19.900000000000233;19.900000000000233;19160.0;19.900000000000233;0.0;0.0;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;0.0;0.0;19.900000000000233;
12.80333333333344;0.0;0.0;19.900000000000233;19.900000000000233;19160.0;19.900000000000233;0.0;0.0;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;0.0;0.0;19.900000000000233;
12.903333333333437;0.0;0.0;19.900000000000233;19.900000000000233;19160.0;19.900000000000233;0.0;0.0;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;0.0;0.0;19.900000000000233;
13.003333333333435;0.0;0.0;19.900000000000233;19.900000000000233;19160.0;19.900000000000233;0.0;0.0;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;0.0;0.0;19.900000000000233;
13.103333333333433;0.0;0.0;19.900000000000233;19.900000000000233;19160.0;19.900000000000233;0.0;0.0;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;0.0;0.0;19.900000000000233;
13.20333333333343;0.0;0.0;19.900000000000233;19.900000000000233;19160.0;19.900000000000233;0.0;0.0;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;0.0;0.0;19.900000000000233;
13.303333333333429;0.0;0.0;19.900000000000233;19.900000000000233;19160.0;19.900000000000233;0.0;0.0;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;0.0;0.0;19.900000000000233;
13.403333333333427;0.0;0.0;19.900000000000233;19.900000000000233;19160.0;19.900000000000233;0.0;0.0;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;0.0;0.0;19.900000000000233;
13.503333333333424;0.0;0.0;19.900000000000233;19.900000000000233;19160.0;19.900000000000233;0.0;0.0;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;0.0;0.0;19.900000000000233;
13.603333333333422;0.0;0.0;19.900000000000233;19.900000000000233;19160.0;19.900000000000233;0.0;0.0;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;0.0;0.0;19.900000000000233;
13.70333333333342;0.0;0.0;19.900000000000233;19.900000000000233;19160.0;19.900000000000233;0.0;0.0;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;0.0;0.0;19.900000000000233;
13.803333333333418;0.0;0.0;19.900000000000233;19.900000000000233;19160.0;19.900000000000233;0.0;0.0;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;0.0;0.0;19.900000000000233;
13.903333333333416;0.0;0.0;19.900000000000233;19.900000000000233;19160.0;19.900000000000233;0.0;0.0;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;0.0;0.0;19.900000000000233;
14.003333333333414;0.0;0.0;19.900000000000233;19.900000000000233;19160.0;19.900000000000233;0.0;0.0;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;0.0;0.0;19.900000000000233;
14.103333333333412;0.0;0.0;19.900000000000233;19.900000000000233;19160.0;19.900000000000233;0.0;0.0;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;0.0;0.0;19.900000000000233;
14.20333333333341;0.0;0.0;19.900000000000233;19.900000000000233;19160.0;19.900000000000233;0.0;0.0;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;0.0;0.0;19.900000000000233;
14.303333333333407;0.0;0.0;19.900000000000233;19.900000000000233;19160.0;19.900000000000233;0.0;0.0;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;0.0;0.0;19.900000000000233;
14.403333333333405;0.0;0.0;19.900000000000233;19.900000000000233;19160.0;19.900000000000233;0.0;0.0;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;0.0;0.0;19.900000000000233;
14.503333333333403;0.0;0.0;19.900000000000233;19.900000000000233;19160.0;19.900000000000233;0.0;0.0;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;0.0;0.0;19.900000000000233;
14.603333333333401;0.0;0.0;19.900000000000233;19.900000000000233;19160.0;19.900000000000233;0.0;0.0;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;0.0;0.0;19.900000000000233;
14.703333333333399;0.0;0.0;19.900000000000233;19.900000000000233;19160.0;19.900000000000233;0.0;0.0;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;0.0;0.0;19.900000000000233;
14.803333333333397;0.0;0.0;19.900000000000233;19.900000000000233;19160.0;19.900000000000233;0.0;0.0;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;0.0;0.0;19.900000000000233;
14.903333333333395;0.0;0.0;19.900000000000233;19.900000000000233;19160.0;19.900000000000233;0.0;0.0;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;0.0;0.0;19.900000000000233;
15.003333333333392;0.0;0.0;19.900000000000233;19.900000000000233;19160.0;19.900000000000233;0.0;0.0;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;0.0;0.0;19.900000000000233;
15.10333333333339;0.0;0.0;19.900000000000233;19.900000000000233;19160.0;19.900000000000233;0.0;0.0;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;0.0;0.0;19.900000000000233;
15.203333333333388;0.0;0.0;19.900000000000233;19.900000000000233;19160.0;19.900000000000233;0.0;0.0;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;0.0;0.0;19.900000000000233;
15.303333333333386;0.0;0.0;19.900000000000233;19.900000000000233;19160.0;19.900000000000233;0.0;0.0;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;0.0;0.0;19.900000000000233;
15.403333333333384;0.0;0.0;19.900000000000233;19.900000000000233;19160.0;19.900000000000233;0.0;0.0;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;0.0;0.0;19.900000000000233;
15.503333333333382;0.0;0.0;19.900000000000233;19.900000000000233;19160.0;19.900000000000233;0.0;0.0;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;0.0;0.0;19.900000000000233;
15.60333333333338;0.0;0.0;19.900000000000233;19.900000000000233;19160.0;19.900000000000233;0.0;0.0;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;0.0;0.0;19.900000000000233;
15.703333333333378;0.0;0.0;19.900000000000233;19.900000000000233;19160.0;19.900000000000233;0.0;0.0;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;0.0;0.0;19.900000000000233;
15.803333333333375;0.0;0.0;19.900000000000233;19.900000000000233;19160.0;19.900000000000233;0.0;0.0;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;0.0;0.0;19.900000000000233;
15.903333333333373;0.0;0.0;19.900000000000233;19.900000000000233;19160.0;19.900000000000233;0.0;0.0;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;0.0;0.0;19.900000000000233;
16.003333333333373;0.0;0.0;19.900000000000233;19.900000000000233;19160.0;19.900000000000233;0.0;0.0;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;0.0;0.0;19.900000000000233;
16.10333333333339;0.0;0.0;19.900000000000233;19.900000000000233;19160.0;19.900000000000233;0.0;0.0;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;0.0;0.0;19.900000000000233;
16.203333333333404;0.0;0.0;19.900000000000233;19.900000000000233;19160.0;19.900000000000233;0.0;0.0;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;0.0;0.0;19.900000000000233;
16.30333333333342;0.0;0.0;19.900000000000233;19.900000000000233;19160.0;19.900000000000233;0.0;0.0;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;0.0;0.0;19.900000000000233;
16.403333333333435;0.0;0.0;19.900000000000233;19.900000000000233;19160.0;19.900000000000233;0.0;0.0;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;0.0;0.0;19.900000000000233;
16.50333333333345;0.0;0.0;19.900000000000233;19.900000000000233;19160.0;19.900000000000233;0.0;0.0;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;0.0;0.0;19.900000000000233;
16.603333333333467;0.0;0.0;19.900000000000233;19.900000000000233;19160.0;19.900000000000233;0.0;0.0;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;0.0;0.0;19.900000000000233;
16.703333333333482;0.0;0.0;19.900000000000233;19.900000000000233;19160.0;19.900000000000233;0.0;0.0;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;0.0;0.0;19.900000000000233;
16.803333333333498;0.0;0.0;19.900000000000233;19.900000000000233;19160.0;19.900000000000233;0.0;0.0;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;0.0;0.0;19.900000000000233;
16.903333333333514;0.0;0.0;19.900000000000233;19.900000000000233;19160.0;19.900000000000233;0.0;0.0;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;0.0;0.0;19.900000000000233;
17.00333333333353;0.0;0.0;19.900000000000233;19.900000000000233;19160.0;19.900000000000233;0.0;0.0;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;0.0;0.0;19.900000000000233;
17.103333333333545;0.0;0.0;19.900000000000233;19.900000000000233;19160.0;19.900000000000233;0.0;0.0;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;0.0;0.0;19.900000000000233;
17.20333333333356;0.0;0.0;19.900000000000233;19.900000000000233;19160.0;19.900000000000233;0.0;0.0;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;0.0;0.0;19.900000000000233;
17.303333333333576;0.0;0.0;19.900000000000233;19.900000000000233;19160.0;19.900000000000233;0.0;0.0;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;0.0;0.0;19.900000000000233;
17.403333333333592;0.0;0.0;19.900000000000233;19.900000000000233;19160.0;19.900000000000233;0.0;0.0;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;0.0;0.0;19.900000000000233;
17.503333333333607;0.0;0.0;19.900000000000233;19.900000000000233;19160.0;19.900000000000233;0.0;0.0;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;0.0;0.0;19.900000000000233;
17.603333333333623;0.0;0.0;19.900000000000233;19.900000000000233;19160.0;19.900000000000233;0.0;0.0;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;0.0;0.0;19.900000000000233;
17.70333333333364;0.0;0.0;19.900000000000233;19.900000000000233;19160.0;19.900000000000233;0.0;0.0;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;0.0;0.0;19.900000000000233;
17.803333333333654;0.0;0.0;19.900000000000233;19.900000000000233;19160.0;19.900000000000233;0.0;0.0;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;0.0;0.0;19.900000000000233;
17.90333333333367;0.0;0.0;19.900000000000233;19.900000000000233;19160.0;19.900000000000233;0.0;0.0;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;0.0;0.0;19.900000000000233;
18.000000000000625;0.0;0.0;19.900000000000233;19.900000000000233;19160.0;19.900000000000233;0.0;0.0;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;0.0;0.0;19.900000000000233;
18.1033333333337;0.0;0.0;19.900000000000233;19.900000000000233;19160.0;19.900000000000233;0.0;0.0;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;0.0;0.0;19.900000000000233;
18.203333333333717;0.0;0.0;19.900000000000233;19.900000000000233;19160.0;19.900000000000233;0.0;0.0;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;0.0;0.0;19.900000000000233;
18.303333333333732;0.0;0.0;19.900000000000233;19.900000000000233;19160.0;19.900000000000233;0.0;0.0;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;0.0;0.0;19.900000000000233;
18.403333333333748;0.0;0.0;19.900000000000233;19.900000000000233;19160.0;19.900000000000233;0.0;0.0;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;0.0;0.0;19.900000000000233;
18.503333333333764;0.0;0.0;19.900000000000233;19.900000000000233;19160.0;19.900000000000233;0.0;0.0;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;0.0;0.0;19.900000000000233;
18.60333333333378;0.0;0.0;19.900000000000233;19.900000000000233;19160.0;19.900000000000233;0.0;0.0;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;0.0;0.0;19.900000000000233;
18.703333333333795;0.0;0.0;19.900000000000233;19.900000000000233;19160.0;19.900000000000233;0.0;0.0;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;0.0;0.0;19.900000000000233;
18.80333333333381;0.0;0.0;19.900000000000233;19.900000000000233;19160.0;19.900000000000233;0.0;0.0;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;0.0;0.0;19.900000000000233;
18.903333333333826;0.0;0.0;19.900000000000233;19.900000000000233;19160.0;19.900000000000233;0.0;0.0;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;0.0;0.0;19.900000000000233;
19.003333333333842;0.0;0.0;19.900000000000233;19.900000000000233;19160.0;19.900000000000233;0.0;0.0;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;0.0;0.0;19.900000000000233;
19.103333333333858;0.0;0.0;19.900000000000233;19.900000000000233;19160.0;19.900000000000233;0.0;0.0;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;0.0;0.0;19.900000000000233;
19.203333333333873;0.0;0.0;19.900000000000233;19.900000000000233;19160.0;19.900000000000233;0.0;0.0;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;0.0;0.0;19.900000000000233;
19.30333333333389;0.0;0.0;19.900000000000233;19.900000000000233;19160.0;19.900000000000233;0.0;0.0;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;0.0;0.0;19.900000000000233;
19.403333333333904;0.0;0.0;19.900000000000233;19.900000000000233;19160.0;19.900000000000233;0.0;0.0;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;0.0;0.0;19.900000000000233;
19.50333333333392;0.0;0.0;19.900000000000233;19.900000000000233;19160.0;19.900000000000233;0.0;0.0;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;0.0;0.0;19.900000000000233;
19.603333333333936;0.0;0.0;19.900000000000233;19.900000000000233;19160.0;19.900000000000233;0.0;0.0;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;0.0;0.0;19.900000000000233;
19.70333333333395;0.0;0.0;19.900000000000233;19.900000000000233;19160.0;19.900000000000233;0.0;0.0;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;0.0;0.0;19.900000000000233;
19.803333333333967;0.0;0.0;19.900000000000233;19.900000000000233;19160.0;19.900000000000233;0.0;0.0;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;19.900000000000233;0.0;0.0;19.900000000000233;
